name: mindspore
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - ca-certificates=2022.07.19=h06a4308_0
  - certifi=2022.6.15=py38h06a4308_0
  - ld_impl_linux-64=2.38=h1181459_1
  - libffi=3.3=he6710b0_2
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - ncurses=6.3=h5eee18b_3
  - openssl=1.1.1q=h7f8727e_0
  - pip=22.1.2=py38h06a4308_0
  - python=3.8.13=h12debd9_0
  - readline=8.1.2=h7f8727e_1
  - setuptools=61.2.0=py38h06a4308_0
  - sqlite=3.38.5=hc218d9a_0
  - tk=8.6.12=h1ccaba5_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - xz=5.2.5=h7f8727e_1
  - zlib=1.2.12=h7f8727e_2
  - pip:
    - asttokens==2.0.5
    - imageio==2.19.5
    - joblib==1.1.0
    - mindspore-gpu==1.7.0
    - networkx==2.8.5
    - numpy==1.23.1
    - packaging==21.3
    - pillow==9.2.0
    - protobuf==4.21.3
    - psutil==5.9.1
    - pyparsing==3.0.9
    - pywavelets==1.3.0
    - scikit-image==0.19.3
    - scikit-learn==1.1.1
    - scipy==1.8.1
    - six==1.16.0
    - sklearn==0.0
    - threadpoolctl==3.1.0
    - tifffile==2022.5.4
prefix: /home/username/anaconda3/envs/mindspore
